brand,aspect,negative_review
BMW,Design/Style,"sun roof less this was always my dream car but a major draw back for a coupe that cost k the so called moon roof  sun roof opens only  inches as a ventpoor design also extremely tight in rear sit"
BMW,Engine/Performance,beauty in motion a blast to drive  cant leave it in the garage and take the lexus
BMW,Design/Style,"a dream machine this could be the neatest car ive ever owned and that includes a corvette an xke and  years of mercedes s class  this is a blast to drive and a show stopper  a sports car with room for four if you need it a plus over an xk and quicker than a cat  the design and airflow keep you and passangers from being wind blown"
BMW,Service/Maintenance,disappointing my i was the worst car i ever owned the computer system went out causing the vehicle to malfunction they replaced it the windows would not go up in the rain they tried to fix it but continued to be a problem the navigation system is the worst i got tired of all the problems and traded it in at  miles while driving it to the chevy dealership to trade it in the computer system went blank and  at a time all the systems went black absolutely the worst car i have ever owned
BMW,Engine/Performance,"great idea poor implementation this is an exquisite car in form and powertrain but it is frstratingly poor in terms of enjoyment and ride quality the throttle is too long in regular driving but too responsive while in sport mode the idrive is the single most foolhardy idea that bmw has ever incorperated it distracts the drver cannot be used during travel and detracts from the driving experience leaving you frustrated and unfulfilled the driver is very isolated from the road again leaving me unhappy and frustrated with the car i personally regret my purchase of this particular automobile and hope that bmw corrects the problems with this car before it ruins thier previously infallible comapny"
BMW,Service/Maintenance,the great hype just bought this car this past august  ive seriously have driven the car no more than two weeks  this car is already a nightmare  gasket leaks and misfiring issues should have stuck with mercedes bmw dealer cant even pin point the issue  very poor customer service bmw of peabody ma stinks im ready to throw in the towel at this point
BMW,Engine/Performance,love the car  hate the headaches reliability is an issue right now i need to take the car to the shop to get the engine gaskets replaced the intermittent pdc failure analyzed the trunk lock sensor fixed so that i can open it with the remote the brake fluid flushed the interior filter replaced brake pads replaced etc
BMW,Design/Style,wheeee doggy since  the only car me and my wife ever drove was the  series there never was another car for us but got tired of waiting for the new on order  decided to try something new wow
BMW,Design/Style,idrive systems   the  cic is a fun car to drive it handles with excellence and attracts the nice car symbol with the thumbs up everywhere i go what i am disappointed with is the malfunction of the i drive system resetting itself or freezing my roll bar protection for some reason has deactivated itself i made an appointment on january rd to take my car in and unfortunately the next available date is the th of february very disappointing for a k car
BMW,Service/Maintenance,bmw  bummer you already know you have overdone it with the electronics i have  miles on this car and it has been in to the dealership  times already i cant wait for the lease to expire so i can buy a porsche thank god i leased this car and do not own it get the idea im frustrated all the problems have been computer related
BMW,Price/Value,ultimate experince insurance cost
BMW,Design/Style,away with the ipod this is a wonderful automobile except for two very annoying things  the ipod control knob is a disaster it requires unsafe driver attention to use and is a dangerous distraction if used while moving  the stereo system turns on each time you start the car this is very annoying
BMW,Design/Style,black beauty review
BMW,Service/Maintenance,stealth my only complaint really is ease of access entry and exit the front seats the lumbar sticks out too much and one has to twist to get in or out and it isnt not great on a problematic back
BMW,Price/Value,worst nightmare i purchased a  bmw x i for k on the first week of purchased problems started and every week after until ever  months i now have this vehicle for a year and have spent k out of pocket trying to fixed it thats does not include additional k thats warranty paid and just found out it has another problem which cost k to fixed this car has cost me nothing but pain and stress i have not driven this vehicle for months without not going into the shop i literally cry dealing with this piece of cabbage i would advice ppl to stay away formit i no long need this car because its nothing but problems and still has to pay the bank monthly am stuck with a hefty loan and the car is of know use to me
BMW,Comfort/Interior,very disappointed  definitely not worth the money i purchased a used  bmw x less than  year agothis is my first luxury vehicle  ive always heard great reviews about bmw within my first year of ownership i have spent numerous hours in the bmw service department having major repairs done to this vehiclethey have replaced the transmission the radiator solenoid valve twice latch on rd seat broke off completely brake fluid flush and im heading back into the service department this week bcuz the cel is on again for the rd time in  weeksim extremely disappointed  would not recommend this vehicle or any bmw for purchasenot the quality that i thought i was getting for my money
BMW,Mileage/Fuel,no major complaints purchased car brand new  expected lots of issues especially when i was reading reviews  to my surprise  pretty reliable only had to replace battery because of a bad cell could happen in any car
BMW,Service/Maintenance,worst suv in history run from this suv mine has been in the shop over  months two dead tow ins and two dead battery caused by electrical flaws poor customer support  it is march  and last time i drove it was feb th been at dealer no end in sight  now i have to sue them as they accept no responsibility for  get a good reliable auto not this
BMW,Comfort/Interior,bmw never again bought the car with sport package including  wheels wished ive known then what i know now replace the rims several times each or  to fixonce  were crack at the same time if i run over a pothole for sure  rim will crack in the city its hard to avoid potholes when traffic is too close behind those rims have run flat tiresso no sparesno car until new rims arriveabout days now there is a problem with the batteryit gets awaken for no reasonwhich means battery is deadso key is stucknothing workshad the car jumped and running would not get into gear pick up car today weekleft window was open during rainleft door  seat controls soaked including leather seat
BMW,Engine/Performance,im saying goodbye to bmw after  years my  x has been nothing but a nightmare and the worse vehicle i have ever owned ive owned many new bmws   and two  series but my x is a completely different experience it is a loser a huge disappointment in terms of quality control problems but the worse part is how bmw has handled the issue  which is very poorly x was in for recurring service issues  months in st  years for a series of false engine warning lights ele issues rear hatch door problems and cosmoline that drips onto glasspaint no support from bmw had to retain attorney as bmw na could care less bmw na execs clearly more concerned with their stock options than long term customers  bye bye bmw
BMW,Service/Maintenance, x transmission issues beware the  bmw x redesigned  model has major flaws with the transmission  bmw has admitted to the issue and does not have a fix therefore recalls have not been sent out a k car should not have a major fault  the car runs sluggish especially going up hills  it has a hard time shifting into the correct gear  the x does not accelerate well from a stopped position and it feels as if it is going to stall before it recognizes you are trying to accelerate  in the past  months my car has been in for service x times for a week at a time  i have been in contact with bmw north america at this point  beware
BMW,Service/Maintenance,parking brake malfunction i have owned the x for only a year and twice now i encountered a parking brake malfunction the first time this happened was on thanksgiving day had to get the suv towed from the gas station manual hand brake feature would not work just today just went to buy groceries and the parking brake malfunction went on again had to wait for tow truck for over hrs no other options but to have suv towed very inconvenient and have to wait until monday for dealership to open even more inconvenient other than this had to change  tires twice due to nail punctures run flats cannot be patched spent over  changed one tire suv not even a month old not safe for long drives do not buy
BMW,Engine/Performance, x  problematic my first bmw and my last at k one would expect greater reliability the cabin has been filled with squeaks and rattles even the headrest squeaks the dashboard has been taken apart twice consistent major malfunctions abs awd hill descent cruise have shut down  times in less than a year wout warning running boards are useless makes it difficult for entering exiting vehicle the  lags at low speeds always needing to shift into sport mode the ride over uneven road surfaces is punishing steering is very stiff always need  hands at low speeds no available option for a remote start due to the complex wiring the quality material  of the sunvisors is poor not even a place for sunglass
BMW,Engine/Performance,poorly made  plastic and cheap this new bmw x is a shocker  the suvsav is so cheaply made on the interior that it buzzes and rattles over all roads  my year old insisted that the back seats felt like sitting in the plastic bleachers at a school ball game  i like bmw and im shocked that this car ever left the test facility  its all engine and suspension and performs well but the build quality is cheap  the leather seating surfaces are hard and felt like vinyl
BMW,Service/Maintenance,not so great this is my rd x and was i thought a no brainer to purchase wrong part of my disappointment may come from the fact that my previous xs were s this car feels underpowered  and slow in many situations the seats are very different from my old x i have yet to find a comfortable setting have driven  miles so far   the x has changed its size slightly but enough that it is difficult for a short person to enter my runflat got a flat at  and they would not fix it only replace it for  car has had some computer glitches got towed away dead at  dealership never could figure it out the info screen goes dead sometimes for no reason not a great bmw
BMW,Mileage/Fuel,its a machine been driving the bmw x  for three
BMW,Engine/Performance,bmw x the bmw x is an unbelievable car the
BMW,Engine/Performance,watch out for trans problems nothing but mehanical problems since i
BMW,Comfort/Interior,go get something else terrible technology  my third bmw x    model is very disappointing   no technology compared to competition can name a few better comparison   range rover mercedes gl series  lexus    interior is very cheap no massage setting on x k vechile  very disappointed   please do a recall to do an interior redesign
BMW,Comfort/Interior,owner a lot of rubber noise on the road
BMW,Comfort/Interior,great driving poor spacer if want cargo area for suv very disappointing previous model much better
BMW,Engine/Performance,dont buy the  bmw x junk junk junk i dont know if bmw is still making the x maybe they corrected the problems but i know their customer service sucks they will not address the problems with the transmission shifting on its own on flat land going up a hill is cool going down and hell put it in neutral but im flat land is going to shift rd to nd th the nd rd to nd th second drives you crazy surprised the engine didnt explode in the one of the engine leaks oil everywhere
BMW,Price/Value,drive train ok but pos vehicle on top of it drive train is good but extremely expensive to maintain and has some very poor engineering designs  accessories are low quality high rate of failure and expensive  the electronics  have the worst programing logic and a high rate of failure  it would be passible if you could put a real vehicle on top of the drive train  spent a lot of money for nothing
BMW,Service/Maintenance,dont buy x  maintenance nightmare have spent over  replacing transfer case belts pumps cooling fan assembly battery pulley
BMW,Engine/Performance,mixed review bought used with  miles  loved appearance inside and out  immediately noted the amfm reception in northern minnesota was the worst of my experience with over  vehicles  dealer denied there was a problem in  visits finally told me  of owners dont listen to am anyways  communications with corporate bmw were very poor  the person in nj was experienced at deflecting complaints but knew little about cars twice had engine problems under warranty where car blew black smoke out of exhaust now at  the dash displays are missing some digits and the fix is too expensive  one key fob is dead and you cant fix yourself wheels are corroded dealer experience has been poor
BMW,Service/Maintenance,bad vehicle since i purchased this car it has had nothing but problems the car has spent more time in the shop than in my garage every week is something wrong with this car i have spent over k in repairs and thats not including what the extended warranty company has paid i am very disappointed in bmw this car is not the ultimate machine they make it to be
BMW,Engine/Performance,mixed bag performance appearance gas mileage are all excellent the interior trim is not holding up and the controls are terrible  am radio reception is terrible and the controls on the steering wheel are much too complicated in comparison to the mercedes and honda i drive  cruise control has  buttons with symbols and must be actuated whenever you start the vehicle  the sound system has no dial to go from stations only a button to advance  i would never buy another bmw  ill stick to mercedes and hondas  this is a fun to drive ride and it is a shame they let the little things get in the way of satisfaction for people like me
BMW,Engine/Performance,x  fun to drive very fast living in boston where it is full of annoying potholes it is tough on the suspension year round toyo prox tires are the way to go i am getting bored now so i am purchasing some dinan products to enhance performance and sound
BMW,Engine/Performance, x has been extremely reliable with
BMW,Engine/Performance, bmw x  what a highway cruiser  so quiet
BMW,Price/Value,incredibly expensive to maintain the v biturbo constantly requiring expensive maintenance bought with k miles in  have spend   and this it at least  less than what the dealer would charge everything requires massive labor and parts are amazingly expensive my th bmw but my first v biturbo
BMW,Engine/Performance,not for family high tech high performance and safe and overal uncomfortable sporty and rough drive and very hard steering
BMW,Engine/Performance, year bmw x experience let me provide you with the list of problems i faced one after the other dashboard failed within  monthsstate inspection failed within  months tires gone and no support from bmw very poor customer care door from driver side failed wouldnt work with keyless entry here comes the worst one engine malfunction god saved my life on a highway where my x suddenly gave this error message on dashboard screen and stopped suddenly on highway where  big trailers were just behind me very scarey  low battery message in just  months
BMW,Price/Value,bmw does not protect electronics from melted snow or grocery spills in the cargo area do not let the bmw perception for reliability deceive you common place expectations for simple engineering rigor to protect consumers from costly repairs due to liquid damage is not a part of the bmw reputation if you are considering purchasing a bmw think twice the marketing team was responsible for the final decision not to repair over  in damage due to electronics placed along the drip path for liquid spills in the rear cargo area of the xd the electronic connectors were placed in a position so that the cup is turned in a way to catch liquids there are no protective nor preventative measures to prevent liquids from entering and destroying critical expensive electronics
BMW,Service/Maintenance,a keeper you may be disappointed with dealer trade in valuation
BMW,Engine/Performance,a tank with style and performance i have a  d sport which has covered
BMW,Service/Maintenance,my last bmw which is unfortunate since this is the th bmw ive ownednow my lastpurchased this x certified preowned which basically amounts to at least being able to drive around in a newer model bmw just about every month for the numerous times i had my x in the shopliterally a week after purchase it was in service bought from an authorized bmw dealernot that that means anything nowadaysso far replacedtransmission alternator rear lights roof trim electronic dash panorama sunroof fixed not replaced xenon headlampthe worst part is that it takes three visits for every one issuenever done right the first timeohand bmw charges  a pop for cpo repairs
BMW,Comfort/Interior,lemon x is this is my third bmw and i would not go for bmw again sometime the back door locks wont open and we cannot open the back door from inside or outside kids can be trap inside the car unless they climb to the front seat the steering wheel get stiff from time to time self leveling light is always on in the winter the lock freeze easily thus impossible to open or close the motor rattles too much on a cold days i went to the dealers many times and they have no clue what is going on the computer cant pick anything up this is a  k truck and it made like crap i certainly wouldnt try another bmw again all german car dont seem to know how to design electronic properly
BMW,Comfort/Interior,i will never buy another bmw  i bought mine certified preowned which ive come to find out means nothing i had always dreamed of a luxury car and was thrilled to drive off the lot with it since then i have been so disappointed  constant problems with the nav warning lights coming on lighter fuse busting blutooth issues and worst of all when i accidentally locked my keys in the car w my dog inside bmw roadside assistance told me that it was highly unlikely that the locksmith could open it this happens a lot they said and that i would have to wait  hrs for a key to be made or just break the window  well oviously had to break the window  it was  to fix  im over bmw ps replacement keys are
BMW,Design/Style,never again creature comforts are very nice and fun to drive but horribly unreliable at  miles started to sound like a diesel alternator bearings bad and then completely failed cheap oem crimp style hose clamp on transmission recovery bottle failed which is also positioned directly above alternatordealer service technicians incorrectly diagnosed as having a bad high pressure power steering hosefound out they wanted  for repair and i towed it back home to fix myself for eats break pads and rotors for lunchrepld with better aftermarketbrake pad sensor is poor design and you must replace sensor at pad change or your brake pad warning light will stay illuminated
BMW,Engine/Performance,junk i had a dodge durango  before this x and never had a problem with it the x is the worst car i had  it leaks from the roof when it rains took it back to the dealer to get it fixed so many times and still same problem electrical problem goes dead cant find the problem driver door wont open from outside with this car you never know if the engine is going to start or not you dont expect this from a bmw i am about to put a sign on my glass saying dont buy this car too many problems
BMW,Service/Maintenance,very bad bmw from day one this vehicle was a major disapointment  spent almost k on vehicle that went through brakes every  miles after the first service  was in dealership almost every  weeks very noisy and very poor in snow  most dissapointing was dealer response  said i must be driving with two feet  have two other  series with a total of  miles on them and no brake problems  dealer has refused to honor warranty after only  miles
BMW,Design/Style,its outta here had a  acura mdx prior to this bmw x loved the mdx but it was approaching  miles didnt want to wait for redesigned mdx bought the x only good thing i can say is it has a sporty handling with zip other than this i am extremely disappointed in the vehicle it is poorly built and in the  months owned has been into the shop x for electrical problem that they cant seem to find what is causing vehicle to go dead i would never buy another bmw and when this one gets out of the shop in next day or so will look to get rid of probably go back to mdx as my son has my old one  miles and running while my bmw is broke down with  miles
BMW,Comfort/Interior,not what i expected from a bmw i have just about  miles on my x  not aerodynamically designed if it is windy and im traveling faster than  miles there is a whistling noise coming from the front of the windshield  the luggage compartment cover is also rather annoying due to its rattling  this is not what i had expected from a bmw
BMW,Comfort/Interior,bmw x with rd seatings my is base on this automobile is the luxury it provide from family size
BMW,Comfort/Interior,reliable dog car
BMW,Price/Value,shoulda remembered not to buy euro car w kmiles the reason being is you dont know how it was treated and boy has this car been costly worst car ive ever owned in terms of reliability not worth the privilegepride of but its a bmw seems theres  kinds of reviews here crummy car  i love it but its expensive to maintain wait till you get more miles on it bought used at k miles and in  months we were movingdriving from seattle to az wed had it checked before the move  i asked the mechanic is summer heat in the desert a factor with reliability at all he chuckled at the question  paid  to check car  replace oil cooler seal  filter stand gasket   miles into the moving trip the transmission slipped  did so  times on trip to az over k repairs for this  replacing the catalytic converter and the mechanics said  it desperately needed a system update which had it in the shop an extra  days  the usb port went out right away the ac is kind of annoying because you never feel the left drivers side vent on you unless its blasting  months later  the water pump went out at k miles along with  thermostat assembly   the suspension needed work signal by one of many times warning light come on about  if you worship a car  devote much money to it this is the car for you
BMW,Engine/Performance,worst car ive ever owned worst car ive ever owned  i had this car for  year   month    the st month i owned my car i had to fix the thermostat  water pump   then after that month the wiper motor went  ive never been able to truly drive my car any long distance for fear of it breaking down  ive replaced the sparks plugs and all the cylinders because the car would spit  sputter  shake  my engine light constantly comes on  now i know why changed owners so many times  biggest piece of crap
BMW,Price/Value,"love the x but lots of serious issues so ive had  bmws in the past  years and overall really love the brand  unfortunately the purchase of my x has tarnished my otherwise positive view of build quality    generally i lease vehicles but this i chose to purchase with the idea of keeping it for   years figuring i could justify the  price if amortized over those years   the x has a lot of complex things about it so i wasnt foolish to think it would be a low maintenance vehicle  but didnt expect   at k miles  new ac   new rear struts   now  a new transmission  seriously at k miles this is a disgrace    my pampered x has sadly failed me summary  extended warranty"
BMW,Mileage/Fuel,water pump fail we bought an  x  cyl in oct w a little over k miles had it serviced while still under warranty cracked airintake boot replaced faulty left mirror adj switch replaced oilgasket leak repaired  new brake pads  sensors replaced on all   all warranty work then in jan the elec water pump failed causing eng overheat  the car automatically forced my wife to slow down this in itself to me is quite dangerous depending on what sort of traffic one might be in when this occurs at the time the car had just past k miles by  miles we still got a free tow under warranty  bmw did pay for the water pump part but not the pricy labor involved this is our st bmw
BMW,Price/Value,what did bmw do to the quality  wow  i had a  x that was the best car i ever ownedbut when i bought into this piece of plastic crap very poor qualiyt all the way aroundwhat did they to what was a mastered car i cant wait to trade back to an  no power poor sound systemand a flawed i drivei have a  cy but the car thinks its a v verypoor on gasi will cost me  k loss but i will be back to an    and if you have an   hang on to it my lastone had over kand ran like new when i made my fatal mistake k mistake
BMW,Price/Value,extremely poor build quality extremely poor build quality it rattles and squeaks intermittent suspension noises which dealers cannot fix purchased brand new in  and hardly used please stay away from bmw buy a toyota spend the rest of the money with your family dont make the mistake i made
BMW,Service/Maintenance,disappointment beginning may th  the battery went dead  times always when i needed it most until nov th   the service dept was no help at all  they actually had the salesman deliver it to us on saturday night nov th saying it was our problem  it was our rd x  wed had with no trouble with the others but i fixed the problem myself by buying a mercedes gl  bye bye bmw
BMW,Mileage/Fuel,avoid this vehicle bought brand new june   two months later the motor on the ac blower failed  three months after that the fuel pump failed and left me stranded on a busy highway  six months later the transmission failed while on a family vacation  bmw highway assistance is worthless  you get put on hold for  minutes if they answer at all then are told they can send a tow truck within   hours  overall a disappointing experience for an expensive vehicle
BMW,Engine/Performance,dont buy bmw x this suv handles like truck and rides like truck in regular road i took it to off road recently i wish i could return it it was worst riding than  wheelers  in  months ac motor had to be replace  back up light at night is so bad you can not see the curb try it  you need to continually give gas to go forward or it will drastically slow down  now motor sit adjusting on the drive side makes noise  so on it is just bad suv
BMW,Engine/Performance,schizophrenic transmission transmission shift points unpredictable hangs in lower gears sometimes have to upshift manually  also run flat tires are awful  problem with parking brake locking up will not release by electronic control had to release by manual method in truck compartment  royal pain in the rain this morning  good luck
BMW,Engine/Performance,disappointed i have had my x fully loaded for less than  months  i have had it towed x and will be taking it in to the dealer again this week because i cant use my bluetooth or bmw assist  i can hear them but they cant hear me  additionally i dont think i have the power i should  my last vehicle was a loaded i i expected the same performance and do not get it yes i realize it is a heavier vehicle but supposedly adjustments have been made for power i dont have the confidence to pass when immediate acceleration is required because of potential lag  i want to love my car this is a purchase not a lease  given the cost of this vehicle i am kicking myself
BMW,Engine/Performance,disappointing start with my x has only  miles in it at  miles engine light came per mechanic something wrong with catalytic converter failed fan just recently while traveling in freeway a small rock or pebble hit my front panel creating a quarter sized hole side panel just behind headlight is made with composite or some kind of plastic
BMW,Mileage/Fuel,mechanical nightmare i purchased this car with k miles and have had it  years  it is a great car to drive and has tons of power downside a mechanical nightmare i had to have new brakes and rotors at k miles  had the cooling expansion tank replaced both power window motors replaced door lock cylinder replaced water pump replaced as well as all hoses and belts since they had it apart  also had a bad tail light piece replaced and one cv boot on the front axle replaced  it also wears tires out very quickly because of the negative camber that bmw installs on these things  worst car i have ever owned mechanically
BMW,Price/Value,good but not great i have this x with sport package as a compromise between owning a fast sedan and owning a practical family car  i save on insurance in ma by not having two cars  i have not been disappointed  it will go well over  mph when i want and it tows the boat to the cottage a couple times a summer too
BMW,Design/Style,exceeded my expectations i bought my  v as a certified pre owned it was a prior demo with k miles on it now i have k with nary a problem change the oil fill it with gas and go and this baby goes it handles just like a sports car it is solid and tight still has the new smell in it from the ultra luxurious leather i opted for one without the sports package the ride still is a little on the stiff side but has everything else everything looks and works perfectevery time i detail it the car looks and feels like a brand new car there is a lot to be said for bmw build quality and enginering i still have the original tires and changed the brakes only once at k miles unbelievable for a  lb car
BMW,Service/Maintenance,beware the electronics demons i have been a bmw buyers for over
BMW,Price/Value,"good perfermance poor durability i bought this car new and it was great until the k mile warranty expired thats when onboard computer readout started to go bad just the start of one big headache the resale is awful on this car also car had a noise that the dealer was never able to fix goes thru the oil fast maybe i just got a lemon"
BMW,Engine/Performance,"x  great driving vehicle  terrible electronics  always something wrong  automatic settings for seats mirrorsetc only work  of the time  been back to several dealers  many times  no one can fix it"
BMW,Comfort/Interior,"x  blk on blk sport i love everything about this suv  except for its electronics  i have winter sport navigation dsp  etc i have k on this suv and so far its been a disappointment  my passenger sideview mirror fell off my door does not open and close at times windshield special wipe doesnt work properly radiodsp doesnt work no sound doors warning flasher reading lamps comes on for no reason when driving   x what a disappointment  dont buy this suv"
BMW,Service/Maintenance,"good overall after  years ive driven my  for  miles and have had a good experience thus far major complaints are the software glitches fixed at k service terrible cup holder location  various squeeks and rattles the biggest disappointment is the squeeks and rattles one in the back cargo area and one in the cd cover shield when down leave up all the time now if i wanted to deal with quality issues such as this i would have bought a gm or ford this has been a big disappointment"
BMW,Mileage/Fuel, bmw x the ultimate driving machine
BMW,Service/Maintenance,bmw x is a lemon goes back to dealer monthly for
BMW,Design/Style,xlove hate relationship have  x  this car while a fine
BMW,Mileage/Fuel,not what ive expected when i bought this car i was so excited till the driver door handle started giving problem it will not open from outside this was a continuous problem  every time we had to drive about  miles to get it fix and after  months we were back to the same problem this is a fun car in the summer but comes winter and it becomes terrible even with winter tires lots of electrical problem  tail lights were always going off no more am i going to buy a bmw x
BMW,Price/Value,horrible experience ive only had it for  months ive had the car for about  months and ive experienced all types of problems  both the driver and passenger doors have problems with the handles the passenger door doesnt open from the outside and the driver door doesnt open from the inside the stabilizing system is ridiculously expensive to fix about  depending on where you live when shifting gears you can hear loud rattling sounds dont buy this car
BMW,Engine/Performance,stay away stay far away we bought this as an alternative to our minivan thinking we would get the same quality from the x as our other bmws from the start we had problems within the first  months we replaced the oxygen sensor max air flow regulator thermostat and lower control arms along with what seemed like a half dozen sensors that keep going bad even the general maintenance costs are very high as its costs  for an oil change  quarts premium synthetic and  octane gas performance brakes  tires etc we ended up selling this and taking a loss back in college i had a  i and later a  i convertible that were both extremely reliable what happened bmw
BMW,, bmw x tmv ftom
BMW,Comfort/Interior,horrible quality and workmanship we bought this used from a private party who was the second owner all the maintenance and repairs were done by the dealership it was welled cared for all i can say from day  it is a lemon  we got for k less than private party price but it is a lemon  the interior design is great but the quality of items door handlessun shadesback tailgateetc feels like the cheap made in china toys that break the same day you open it  this is our second bmw and thought it would be the same quality our  i has never had any problems just routine  synthetic oil changes and normal brake replacements  the x is horrible do not buy one  i should have just bought me a new odyssey
BMW,Design/Style,disappointed  months after purchase driver power window failed to operate i was told poor design  broke again then pass  side front failed then pass rear failed  charged for last three  at  miles right tail lights quit  bad socket  both front axles failed replaced  self leveling system failed  total cost over  usd  at  ignition coil failed  this car has never been off road  regularly serviced and garage kept  currently at  miles have cooling problem   i think blown intake gasket  and  maybe  more coils driver window will not close again  front fan inop  and many dash digits out  i say never buy st model year not even a bmw  no to bmw of sa  i have a lemon
BMW,Engine/Performance,the worst suv you will ever buy i bought this suv loved the design and it is a fun suv to drive although the car is horrible it has been in the shop for countless issueswhich are major  water pump went out had to be towed radiator went out  numerous sensors that wont go off even after going to the shop for repair engine misses at low speeds the car is very unreliable and i do not feel safe driving it i will never own another bmw ever too costly and not enough reliability constant headache of whats going to happen next i have a huge folder of all its repairsthat is ridiculous considering what i paid for it i am selling it tomorrow hopefully the warning lights will stay off until then dont buy
BMW,Engine/Performance,fun to drive yes plenty of problems yes bought this car new in  put about k miles a year on it  highwaylocal great car to drive but nothing but problems  windows stick doors freeze in cold weather try driving with your left hand holding the door closed because it wont lock or try getting in on the passenger side and climbing over into the drivers seat then theres the engine  twice in very cold weather something went wrong with the oil exchangervalve car makes loud noise then plumes of black smoke emerge from the exhaust dash  front grille the first time bmw took care of it out of warranty  this time were waiting to hear should be a recall item
BMW,Price/Value,x review this vehicle will do anything that a
BMW,Comfort/Interior,x i i have had the x for  months and the
BMW,Service/Maintenance,"electrical gremlins our   x is the ultimate driving machine  we love everything about it except  it has electrical gremlins in it  the dash warning lights come on and off all the time indicating the need to check rear and brake lights  we take it to the dealership they replace what is broken if the check lights are actually still on when we get to the dealership and we go home some time a few days later it happens again check rear lights etc   consumer reports rates the s electrical system very poor  newer models are much improved"
BMW,Comfort/Interior,"awesome suv but quality sucks dear bmw please build your next x line with two major changes  do something about the terrible build quality  i have owned mine for almost  years now and its been in the shop about once every  months or more often the whole time  the worst incident was when it took your dealerships repair folks three separate attempts to fix my leaking radiator expansion tank and i may be about to make a th trip to get it fixed again  make the damn thing  inches longer and put all the extra space in the cargo area and btw offer a rd row seat while youre at it"
BMW,Service/Maintenance,worst car or truck i have ever owned i have owned  different s and bought the suv for my wife because she wanted a suvi have had good luck with my other bmws but this x was the worst thing i have ever owned it does have power and does drive more like a sports car then a suv but the thing was the worst built car i have ever owned everything that could go wrong hasi had a few friends that worked at the dealership and they told me they are junk but i already had purchased it and was stuck with it after i started having problems i did some googleing and found tht everyone has the same problems i amabout to post it on craigslist for parts i will never own another bmw crappy service too
BMW,Engine/Performance,x another dream machine its a dream to drive whether its cross
BMW,Service/Maintenance,"looking for another brand next time many small things have gone wrong or broken in the vehicle which meant many trips to the dealer to have them repaired there were two major recalls one regarding faulty acceleration i almost gone plowed over by a tactor trailer when the truck did not accelerate through an intersection the other for the braking system  not a very pleasnt bmw experience for me and i was a tried and true customer this was my third bmw  i am looking at other brands for my next suv  check carefully the cars history if you buy one used"
BMW,Engine/Performance,terrible never buy i recently bought this car engine service soon light make me crazy spend more than still light oncrazy maintenance cost never recommend
BMW,Comfort/Interior,do not buy bmw x is an excellent suv when its new  when it gets older its got all sorts of problems both big and small  avoid this vehicle  problems include cooling system leak and airbag sensor below drivers seat that failed and which may or may not prevent airbag from deploying during accident  repairs are very expensive
BMW,Service/Maintenance,unreliable and horrific repair costs i certainly get the fun to drive and german engineering concept  it is  other than that the experience has been nothing short of pathetic  i just dont know how bmw can build a car this poorly  read the blogs because there is so much common ground with what you can expect  fan clutch gasket failure window regulators taillight failure door handles  etc  it just never stops  to make matters worse bmw built this car for  years and never addressed these problems  i will never take this car on a trip for fear that ill be stranded and stuck paying thousands to get it running  cant wait to unload it bad company and bad car  dont buy
BMW,Comfort/Interior,my third bmw and still loving them i have not found another vehicle that matches the bmw standards and driving comfort i have driven vehicles from most brand names on the market i have compared all features with a lot of disappointments i still have found very little disappointment in bmw those that complain have to completed there homework once you drive one its hard to drive anything else
BMW,Engine/Performance,wish i can return it its my first bmw i was excited at first to drive it but when it reached its  miles it gave me a lot of trouble engine wouldnt start at all dealer changed the alternator and battery every time i drive this car im nervous because it might cause trouble again no doubt it happened again today after  months with  miles the car stop at the road during winter time while im driving unable to start it tried multiple times battery is totally dead and it has to be towed again in the dealership this is my only car and i used it for work im totally upset about its inconvenience i wish i can return this car to bmw its a lemon car
BMW,Design/Style,not too bad but would not buy again well i decided to write my review after owning the vehicle for  years  it is a lease and we are due to turn it in in  days  so here goes  first my likes  this is my rd bmw and of all the bmws ive owned i have to say this one has been the most reliable  we have had virtually no issues at all with the car unlike my last bmws  the only real problem we have had with the car in the  years is that the drivers side exterior mirror glass is tarnishing badly and needs to get replaced      things i dont like  let me tell you if you have kids do not buy this car  it is way too small and short wheelbased for a comfortable family car  rides too stiff and seats too hard
BMW,Price/Value,is this really a bmw this  x was a replacement for a lemon  of exact color type and equipmenti think they just swapped plates on the vehicle the  had a bad transmission and sunroof both of which were finally replaced after five months of disgusting arguments the  still had the same problems those being transmission that didnt know what gear it wanted to be in and a sunroof that leaked and would not close as it was designed to i have owned seven bmws and generally thought they were some of the best cars built this was also my third x but definitely my last i could go on and on with the problems but there is not enough room in this review stay away from this vehicle it is not worth it
BMW,Engine/Performance,ive been had i was seduced by its good looks and big engine our x has been a maintenance nightmare something very expensive fails on this vehicle about once every  months out of warranty fixes has cost us about  per year since owning it the latest news is it failed to pass smog due to value leaks my bmw tech told me this is common for this engine well now i have to spend another k  in parts  hours of labor to replace the value seals just to get it to pass smog this is my second and last bmw
